Price,Adj Close,Adj Close,Adj Close,Adj Close,Close,Close,Close,Close,High,High,High,High,Low,Low,Low,Low,Open,Open,Open,Open,Volume,Volume,Volume,Volume
2024-07-31,221.8232421875,186.97999572753906,172.92236328125,417.5973205566406,222.0800018310547,186.97999572753906,173.14999389648438,418.3500061035156,223.82000732421875,187.94000244140625,175.91000366210938,421.7799987792969,220.6300048828125,184.4600067138672,171.72000122070312,412.2099914550781,221.44000244140625,185.0500030517578,174.9199981689453,420.5,50036300,41667300,15650200,42891400
2024-08-01,218.1075439453125,184.07000732421875,172.22328186035156,416.3595275878906,218.36000061035156,184.07000732421875,172.4499969482422,417.1099853515625,224.47999572753906,190.60000610351562,175.67999267578125,427.4599914550781,217.02000427246094,181.8699951171875,170.50999450683594,413.0899963378906,224.3699951171875,189.2899932861328,171.97999572753906,420.7900085449219,62501000,70435600,17177800,30296400
2024-08-02,219.60580444335938,167.89999389648438,168.17860412597656,407.7550354003906,219.86000061035156,167.89999389648438,168.39999389648438,408.489990234375,225.60000610351562,168.77000427246094,170.2100067138672,415.0,217.7100067138672,160.5500030517578,166.38999938964844,404.3399963378906,219.14999389648438,166.75,168.19000244140625,412.489990234375,105568600,141448400,18907800,29437900
2024-08-05,209.02806091308594,161.02000427246094,160.42881774902344,394.4390563964844,209.27000427246094,161.02000427246094,160.63999938964844,395.1499938964844,213.5,162.9600067138672,165.94000244140625,401.0400085449219,196.0,151.61000061035156,156.60000610351562,385.5799865722656,199.08999633789062,154.2100067138672,157.3699951171875,389.1700134277344,119548600,83149400,34907800,40709200
2024-08-06,206.9904022216797,161.92999267578125,160.3289337158203,398.8910217285156,207.22999572753906,161.92999267578125,160.5399932861328,399.6099853515625,209.99000549316406,165.0800018310547,162.35000610351562,405.6700134277344,201.07000732421875,158.5399932861328,158.1300048828125,398.5,205.3000030517578,161.7100067138672,160.94500732421875,400.0,69660500,59950800,36146500,24946500
2024-08-07,209.57742309570312,162.77000427246094,160.53866577148438,397.7131652832031,209.82000732421875,162.77000427246094,160.75,398.42999267578125,213.63999938964844,167.5800018310547,164.7899932861328,410.0799865722656,206.38999938964844,161.42999267578125,160.24000549316406,397.4700012207031,206.89999389648438,166.5500030517578,163.24000549316406,408.6400146484375,63516400,48408200,19334200,20650900
2024-08-08,213.06338500976562,165.8000030517578,163.62460327148438,401.9654846191406,213.30999755859375,165.8000030517578,163.83999633789062,402.69000244140625,214.1999969482422,166.69000244140625,165.5,405.8599853515625,208.8300018310547,162.5500030517578,162.02999877929688,399.94000244140625,213.11000061035156,165.1699981689453,162.343994140625,402.44000244140625,47161100,44616200,15733600,20203000
2024-08-09,215.99000549316406,166.94000244140625,165.17257690429688,405.28948974609375,216.24000549316406,166.94000244140625,165.38999938964844,406.0199890136719,216.77999877929688,168.5500030517578,165.52000427246094,408.04998779296875,211.97000122070312,165.85000610351562,160.92999267578125,402.260009765625,212.10000610351562,166.39999389648438,161.64500427246094,404.0299987792969,42201600,36401000,13549200,19276700
2024-08-12,217.52999877929688,166.8000030517578,163.73446655273438,406.07806396484375,217.52999877929688,166.8000030517578,163.9499969482422,406.80999755859375,219.50999450683594,168.5500030517578,166.6999969482422,408.760009765625,215.60000610351562,166.11000061035156,163.5500030517578,404.239990234375,216.07000732421875,168.13999938964844,165.9949951171875,407.05999755859375,38028100,30072800,12435000,16762900
2024-08-13,221.27000427246094,170.22999572753906,165.71185302734375,413.26513671875,221.27000427246094,170.22999572753906,165.92999267578125,414.010009765625,221.88999938964844,171.0399932861328,166.5399932861328,414.95001220703125,219.00999450683594,167.10000610351562,164.77000427246094,409.57000732421875,219.00999450683594,167.80999755859375,165.18499755859375,409.5899963378906,44155300,39237900,12717600,19414300
2024-08-14,221.72000122070312,170.10000610351562,161.81698608398438,416.1099853515625,221.72000122070312,170.10000610351562,162.02999877929688,416.8599853515625,223.02999877929688,172.27999877929688,164.9600067138672,417.7200012207031,219.6999969482422,168.86000061035156,159.52999877929688,412.45001220703125,220.57000732421875,172.11000061035156,164.2100067138672,414.79998779296875,41960600,28843800,22515900,18267000
2024-08-15,224.72000122070312,177.58999633789062,162.9554901123047,421.0299987792969,224.72000122070312,177.58999633789062,163.1699981689453,421.0299987792969,225.35000610351562,177.91000366210938,163.52000427246094,421.1099853515625,222.75999450683594,173.99000549316406,161.49000549316406,417.6600036621094,224.60000610351562,174.86000061035156,162.2100067138672,419.79998779296875,46414000,51698500,18392500,20752100
2024-08-16,226.0500030517578,177.05999755859375,164.5234375,418.4700012207031,226.0500030517578,177.05999755859375,164.74000549316406,418.4700012207031,226.8300018310547,178.33999633789062,166.9499969482422,421.3399963378906,223.64999389648438,176.25999450683594,163.0800018310547,417.29998779296875,223.9199981689453,177.0399932861328,163.41000366210938,420.6000061035156,44340200,31489200,16853100,22775600
2024-08-19,225.88999938964844,178.22000122070312,168.17860412597656,421.5299987792969,225.88999938964844,178.22000122070312,168.39999389648438,421.5299987792969,225.99000549316406,178.3000030517578,168.47000122070312,421.75,223.0399932861328,176.16000366210938,166.08999633789062,416.4599914550781,225.72000122070312,177.63999938964844,167.0,418.9599914550781,40687800,31129800,13100800,15234000
2024-08-20,226.50999450683594,178.8800048828125,168.73788452148438,424.79998779296875,226.50999450683594,178.8800048828125,168.9600067138672,424.79998779296875,227.1699981689453,179.00999450683594,170.41000366210938,425.8599853515625,225.4499969482422,177.42999267578125,168.66000366210938,421.6400146484375,225.77000427246094,177.9199981689453,168.74000549316406,421.70001220703125,30299000,26255200,12622500,16387600
2024-08-21,226.39999389648438,180.11000061035156,167.40963745117188,424.1400146484375,226.39999389648438,180.11000061035156,167.6300048828125,424.1400146484375,227.97999572753906,182.38999938964844,168.63999938964844,426.3999938964844,225.0500030517578,178.88999938964844,166.57000732421875,421.7200012207031,226.52000427246094,179.9199981689453,166.99000549316406,424.0799865722656,34765500,35599100,15269600,16067300
2024-08-22,224.52999877929688,176.1300048828125,165.27244567871094,415.54998779296875,224.52999877929688,176.1300048828125,165.49000549316406,415.54998779296875,228.33999633789062,181.47000122070312,169.4199981689453,426.7900085449219,223.89999389648438,175.67999267578125,165.02999877929688,414.6099853515625,227.7899932861328,181.3800048828125,169.0399932861328,424.3599853515625,43695300,32047500,19123800,19361900
2024-08-23,226.83999633789062,177.0399932861328,167.2098846435547,416.7900085449219,226.83999633789062,177.0399932861328,167.42999267578125,416.7900085449219,228.22000122070312,178.97000122070312,167.9499969482422,419.260009765625,224.3300018310547,175.24000549316406,165.66000366210938,412.0899963378906,225.66000366210938,177.33999633789062,166.5500030517578,416.9800109863281,38677300,29150100,14281600,18493800
2024-08-26,227.17999267578125,175.5,167.709228515625,413.489990234375,227.17999267578125,175.5,167.92999267578125,413.489990234375,227.27999877929688,177.47000122070312,169.3800048828125,417.2799987792969,223.88999938964844,174.3000030517578,166.32000732421875,411.3399963378906,226.75999450683594,176.6999969482422,168.15499877929688,416.3699951171875,30602200,22366200,11990300,13152800
2024-08-27,228.02999877929688,173.1199951171875,166.16127014160156,413.8399963378906,228.02999877929688,173.1199951171875,166.3800048828125,413.8399963378906,228.85000610351562,174.88999938964844,168.2449951171875,414.3599853515625,224.88999938964844,172.25,166.16000366210938,410.25,226.0,174.14999389648438,167.61000061035156,412.8599853515625,35934600,29842000,13718200,13492900
2024-08-28,226.49000549316406,170.8000030517578,164.2837371826172,410.6000061035156,226.49000549316406,170.8000030517578,164.5,410.6000061035156,229.86000061035156,173.69000244140625,167.38999938964844,415.0,225.67999267578125,168.9199981689453,163.27999877929688,407.30999755859375,227.9199981689453,173.69000244140625,166.77999877929688,414.8800048828125,38052200,29045000,15208700,14882700
2024-08-29,229.7899932861328,172.1199951171875,163.1851806640625,413.1199951171875,229.7899932861328,172.1199951171875,163.39999389648438,413.1199951171875,232.9199981689453,174.2899932861328,167.6300048828125,422.04998779296875,228.8800048828125,170.80999755859375,161.98199462890625,410.6000061035156,230.10000610351562,173.22000122070312,166.05999755859375,414.94000244140625,51906300,26407800,17133800,17045200
2024-08-30,229.0,178.5,164.8929443359375,417.1400146484375,229.0,178.5,165.11000061035156,417.1400146484375,230.39999389648438,178.89999389648438,165.27999877929688,417.489990234375,227.47999572753906,172.60000610351562,163.41000366210938,412.1300048828125,230.19000244140625,172.77999877929688,164.22000122070312,415.6000061035156,52990800,43429400,18498800,24308300
2024-09-03,222.77000427246094,176.25,158.4014892578125,409.44000244140625,222.77000427246094,176.25,158.61000061035156,409.44000244140625,229.0,178.25999450683594,163.3800048828125,419.8800048828125,221.1699981689453,175.25999450683594,157.85499572753906,407.0299987792969,228.5500030517578,177.5500030517578,163.31500244140625,417.9100036621094,50190600,37817500,26533100,20313600
2024-09-04,220.85000610351562,173.3300018310547,157.6025390625,408.8999938964844,220.85000610351562,173.3300018310547,157.80999755859375,408.8999938964844,221.77999877929688,175.97999572753906,160.39999389648438,411.239990234375,217.47999572753906,172.5399932861328,157.44000244140625,404.3699951171875,221.66000366210938,174.47999572753906,158.0749969482422,405.9100036621094,43840200,30309200,17410700,15135800
2024-09-05,222.3800048828125,177.88999938964844,158.39151000976562,408.3900146484375,222.3800048828125,177.88999938964844,158.60000610351562,408.3900146484375,225.47999572753906,179.8800048828125,161.01499938964844,413.1000061035156,221.52000427246094,175.0,157.52000427246094,406.1300048828125,221.6300048828125,175.0,157.77999877929688,407.6199951171875,36615400,40170500,14139500,14195500
2024-09-06,220.82000732421875,171.38999938964844,151.9300079345703,401.70001220703125,220.82000732421875,171.38999938964844,152.1300048828125,401.70001220703125,225.24000549316406,178.3800048828125,159.22000122070312,410.6499938964844,219.77000427246094,171.16000366210938,151.93499755859375,400.79998779296875,223.9499969482422,177.24000549316406,158.69000244140625,409.05999755859375,48423000,41466500,24999100,19609500
2024-09-09,220.91000366210938,175.39999389648438,149.5399932861328,405.7200012207031,220.91000366210938,175.39999389648438,149.5399932861328,405.7200012207031,221.27000427246094,175.85000610351562,154.63999938964844,408.6499938964844,216.7100067138672,173.50999450683594,148.1999969482422,402.1499938964844,220.82000732421875,174.52999877929688,153.6300048828125,407.239990234375,67180000,29037400,28057700,15295100
2024-09-10,220.11000061035156,179.5500030517578,150.00999450683594,414.20001220703125,220.11000061035156,179.5500030517578,150.00999450683594,414.20001220703125,221.47999572753906,180.5,152.3000030517578,416.3299865722656,216.72999572753906,176.7899932861328,149.54299926757812,407.70001220703125,218.9199981689453,177.49000549316406,151.4499969482422,408.20001220703125,51591000,36233800,20401800,19594300
2024-09-11,222.66000366210938,184.52000427246094,152.14999389648438,423.0400085449219,222.66000366210938,184.52000427246094,152.14999389648438,423.0400085449219,223.08999633789062,184.99000549316406,152.47999572753906,423.989990234375,217.88999938964844,175.72999572753906,148.6999969482422,409.5799865722656,221.4600067138672,180.10000610351562,151.08999633789062,415.5,44587100,42564700,18991500,19266900
2024-09-12,222.77000427246094,187.0,155.5399932861328,427.0,222.77000427246094,187.0,155.5399932861328,427.0,223.5500030517578,187.41000366210938,155.61000061035156,427.3699951171875,219.82000732421875,183.5399932861328,153.5,419.75,222.5,184.8000030517578,154.80999755859375,423.30999755859375,37498200,33622500,21024100,17418800
2024-09-13,222.5,186.49000549316406,158.3699951171875,430.5899963378906,222.5,186.49000549316406,158.3699951171875,430.5899963378906,224.0399932861328,188.5,159.27499389648438,431.8299865722656,221.91000366210938,185.91000366210938,156.11000061035156,425.4599914550781,223.5800018310547,187.0,156.36199951171875,425.8299865722656,36766600,26495400,16733900,15874600
2024-09-16,216.32000732421875,184.88999938964844,158.99000549316406,431.3399963378906,216.32000732421875,184.88999938964844,158.99000549316406,431.3399963378906,217.22000122070312,185.80999755859375,159.24000549316406,433.5299987792969,213.9199981689453,183.36000061035156,157.61000061035156,428.2200012207031,216.5399932861328,185.2899932861328,158.3300018310547,430.6000061035156,59357400,26065500,14157600,13834700
2024-09-17,216.7899932861328,186.8800048828125,160.27999877929688,435.1499938964844,216.7899932861328,186.8800048828125,160.27999877929688,435.1499938964844,216.89999389648438,189.4499969482422,161.58999633789062,441.8500061035156,214.5,186.13999938964844,159.41000366210938,432.2699890136719,215.75,186.85000610351562,160.08999633789062,440.2300109863281,45519300,26091700,12064800,18874200
